index,path,label,pred
2401,../data/nyu_data/nyu2/furniture_store_0002a_out\137.jpg,12,15
2403,../data/nyu_data/nyu2/living_room_0055_out\204.jpg,17,9
2404,../data/nyu_data/nyu2/bedroom_0020_out\63.jpg,2,17
2405,../data/nyu_data/nyu2/home_office_0008_out\200.jpg,13,17
2415,../data/nyu_data/nyu2/playroom_0002_out\63.jpg,20,9
2416,../data/nyu_data/nyu2/kitchen_0017_out\21.jpg,15,18
2418,../data/nyu_data/nyu2/bedroom_0100_out\77.jpg,2,17
2421,../data/nyu_data/nyu2/reception_room_0002_out\217.jpg,22,19
2426,../data/nyu_data/nyu2/bedroom_0029_out\94.jpg,2,9
2427,../data/nyu_data/nyu2/bathroom_0028_out\146.jpg,1,18
2428,../data/nyu_data/nyu2/furniture_store_0002b_out\290.jpg,12,19
2429,../data/nyu_data/nyu2/bedroom_0019_out\58.jpg,2,9
2430,../data/nyu_data/nyu2/kitchen_0031_out\286.jpg,15,17
2432,../data/nyu_data/nyu2/dining_room_0014_out\113.jpg,9,17
2435,../data/nyu_data/nyu2/dining_room_0031_out\567.jpg,9,16
2442,../data/nyu_data/nyu2/home_office_0004_out\59.jpg,13,19
2445,../data/nyu_data/nyu2/living_room_0020_out\226.jpg,17,19
2457,../data/nyu_data/nyu2/dining_room_0007_out\147.jpg,9,15
2458,../data/nyu_data/nyu2/home_office_0006_out\246.jpg,13,17
2459,../data/nyu_data/nyu2/reception_room_0002_out\63.jpg,22,18
2461,../data/nyu_data/nyu2/dining_room_0012_out\1.jpg,9,17
2463,../data/nyu_data/nyu2/dining_room_0015_out\95.jpg,9,15
2464,../data/nyu_data/nyu2/reception_room_0002_out\128.jpg,22,19
2465,../data/nyu_data/nyu2/bedroom_0136_out\123.jpg,2,19
2466,../data/nyu_data/nyu2/bathroom_0013_out\105.jpg,1,18
2467,../data/nyu_data/nyu2/bedroom_0020_out\123.jpg,2,15
2475,../data/nyu_data/nyu2/bedroom_0012_out\4.jpg,2,17
2478,../data/nyu_data/nyu2/home_office_0004_out\39.jpg,13,3
2482,../data/nyu_data/nyu2/living_room_0069b_out\96.jpg,17,2
2484,../data/nyu_data/nyu2/bedroom_0012_out\109.jpg,2,17
2490,../data/nyu_data/nyu2/bedroom_0004_out\96.jpg,2,17
2492,../data/nyu_data/nyu2/nyu_office_0_out\79.jpg,18,9
2495,../data/nyu_data/nyu2/living_room_0069a_out\52.jpg,17,19
2497,../data/nyu_data/nyu2/bedroom_0113_out\159.jpg,2,17
2500,../data/nyu_data/nyu2/bedroom_0125b_out\120.jpg,2,1
2513,../data/nyu_data/nyu2/bedroom_0004_out\211.jpg,2,17
2514,../data/nyu_data/nyu2/bedroom_0079_out\17.jpg,2,17
2519,../data/nyu_data/nyu2/furniture_store_0001b_out\132.jpg,12,19
2526,../data/nyu_data/nyu2/bedroom_0136_out\154.jpg,2,15
2527,../data/nyu_data/nyu2/bedroom_0019_out\195.jpg,2,17
2529,../data/nyu_data/nyu2/living_room_0069a_out\114.jpg,17,18
2534,../data/nyu_data/nyu2/home_storage_0001_out\64.jpg,13,9
2537,../data/nyu_data/nyu2/kitchen_0053_out\353.jpg,15,2
2541,../data/nyu_data/nyu2/dining_room_0031_out\283.jpg,9,17
2542,../data/nyu_data/nyu2/kitchen_0031_out\301.jpg,15,2
2547,../data/nyu_data/nyu2/bathroom_0049_out\62.jpg,1,18
2560,../data/nyu_data/nyu2/living_room_0058_out\140.jpg,17,15
2565,../data/nyu_data/nyu2/bedroom_0090_out\24.jpg,2,17
2566,../data/nyu_data/nyu2/bathroom_0030_out\13.jpg,1,9
2567,../data/nyu_data/nyu2/kitchen_0045b_out\67.jpg,15,22
2573,../data/nyu_data/nyu2/dining_room_0029_out\31.jpg,9,17
2576,../data/nyu_data/nyu2/dining_room_0031_out\288.jpg,9,17
2579,../data/nyu_data/nyu2/bedroom_0062_out\37.jpg,2,17
2580,../data/nyu_data/nyu2/dining_room_0010_out\131.jpg,9,19
2581,../data/nyu_data/nyu2/conference_room_0001_out\146.jpg,7,19
2582,../data/nyu_data/nyu2/playroom_0004_out\157.jpg,20,15
2583,../data/nyu_data/nyu2/dining_room_0015_out\210.jpg,9,15
2584,../data/nyu_data/nyu2/kitchen_0041_out\38.jpg,15,17
2588,../data/nyu_data/nyu2/dining_room_0031_out\38.jpg,9,17
2593,../data/nyu_data/nyu2/dining_room_0019_out\19.jpg,9,19
2594,../data/nyu_data/nyu2/student_lounge_0001_out\226.jpg,23,9
2595,../data/nyu_data/nyu2/playroom_0002_out\218.jpg,20,17
2596,../data/nyu_data/nyu2/bedroom_0129_out\127.jpg,2,17
2597,../data/nyu_data/nyu2/furniture_store_0002a_out\163.jpg,12,9
2599,../data/nyu_data/nyu2/furniture_store_0002c_out\57.jpg,12,17
2600,../data/nyu_data/nyu2/reception_room_0002_out\121.jpg,22,18
2601,../data/nyu_data/nyu2/furniture_store_0001f_out\4.jpg,12,15
2602,../data/nyu_data/nyu2/conference_room_0002_out\45.jpg,7,15
2604,../data/nyu_data/nyu2/kitchen_0051_out\286.jpg,15,9
2605,../data/nyu_data/nyu2/living_room_0058_out\141.jpg,17,15
2606,../data/nyu_data/nyu2/bedroom_0096_out\92.jpg,2,15
2613,../data/nyu_data/nyu2/bedroom_0021_out\71.jpg,2,19
2617,../data/nyu_data/nyu2/furniture_store_0001c_out\37.jpg,12,19
2621,../data/nyu_data/nyu2/kitchen_0006_out\8.jpg,15,17
2624,../data/nyu_data/nyu2/living_room_0020_out\100.jpg,17,19
2626,../data/nyu_data/nyu2/bedroom_0120_out\9.jpg,2,17
2633,../data/nyu_data/nyu2/dining_room_0014_out\158.jpg,9,17
2638,../data/nyu_data/nyu2/furniture_store_0002b_out\217.jpg,12,17
2641,../data/nyu_data/nyu2/living_room_0019_out\224.jpg,17,15
2659,../data/nyu_data/nyu2/bedroom_0072_out\130.jpg,2,17
2665,../data/nyu_data/nyu2/kitchen_0037_out\139.jpg,15,19
2668,../data/nyu_data/nyu2/dining_room_0031_out\483.jpg,9,15
2669,../data/nyu_data/nyu2/kitchen_0035b_out\121.jpg,15,17
2670,../data/nyu_data/nyu2/printer_room_0001_out\84.jpg,21,19
2671,../data/nyu_data/nyu2/bedroom_0104_out\34.jpg,2,17
2672,../data/nyu_data/nyu2/office_0011_out\151.jpg,19,15
2677,../data/nyu_data/nyu2/office_0011_out\152.jpg,19,17
2678,../data/nyu_data/nyu2/playroom_0003_out\301.jpg,20,9
2679,../data/nyu_data/nyu2/dining_room_0023_out\229.jpg,9,17
2680,../data/nyu_data/nyu2/bedroom_0113_out\93.jpg,2,16
2682,../data/nyu_data/nyu2/study_0004_out\95.jpg,24,15
2683,../data/nyu_data/nyu2/excercise_room_0001_out\18.jpg,10,19
2686,../data/nyu_data/nyu2/study_room_0005b_out\114.jpg,24,18
2688,../data/nyu_data/nyu2/bedroom_0079_out\29.jpg,2,17
2692,../data/nyu_data/nyu2/furniture_store_0002b_out\357.jpg,12,24
2696,../data/nyu_data/nyu2/kitchen_0050_out\220.jpg,15,17
2699,../data/nyu_data/nyu2/home_office_0011_out\66.jpg,13,17
2700,../data/nyu_data/nyu2/bedroom_0047_out\67.jpg,2,17
2701,../data/nyu_data/nyu2/office_0003_out\22.jpg,19,17
2704,../data/nyu_data/nyu2/classroom_0011_out\35.jpg,5,0
2706,../data/nyu_data/nyu2/kitchen_0028b_out\90.jpg,15,2
2713,../data/nyu_data/nyu2/dining_room_0012_out\90.jpg,9,17
2714,../data/nyu_data/nyu2/bedroom_0063_out\167.jpg,2,15
2720,../data/nyu_data/nyu2/living_room_0069a_out\51.jpg,17,2
2722,../data/nyu_data/nyu2/bedroom_0042_out\47.jpg,2,17
2729,../data/nyu_data/nyu2/reception_room_0002_out\143.jpg,22,18
2732,../data/nyu_data/nyu2/bathroom_0057_out\39.jpg,1,16
2734,../data/nyu_data/nyu2/bathroom_0042_out\12.jpg,1,9
2735,../data/nyu_data/nyu2/conference_room_0001_out\96.jpg,7,15
2740,../data/nyu_data/nyu2/cafe_0001c_out\59.jpg,4,17
2742,../data/nyu_data/nyu2/bedroom_0057_out\5.jpg,2,15
2745,../data/nyu_data/nyu2/bookstore_0001f_out\155.jpg,3,18
2747,../data/nyu_data/nyu2/dining_room_0016_out\202.jpg,9,19
2748,../data/nyu_data/nyu2/bedroom_0020_out\26.jpg,2,17
2750,../data/nyu_data/nyu2/dining_room_0015_out\162.jpg,9,19
2752,../data/nyu_data/nyu2/bathroom_0030_out\68.jpg,1,17
2753,../data/nyu_data/nyu2/kitchen_0019a_out\340.jpg,15,19
2756,../data/nyu_data/nyu2/excercise_room_0001_out\149.jpg,10,19
2769,../data/nyu_data/nyu2/kitchen_0017_out\9.jpg,15,2
2771,../data/nyu_data/nyu2/home_storage_0001_out\73.jpg,13,9
2772,../data/nyu_data/nyu2/classroom_0022_out\109.jpg,5,0
2773,../data/nyu_data/nyu2/bedroom_0125b_out\115.jpg,2,1
2774,../data/nyu_data/nyu2/bedroom_0035_out\50.jpg,2,17
2778,../data/nyu_data/nyu2/conference_room_0001_out\60.jpg,7,19
2779,../data/nyu_data/nyu2/bathroom_0016_out\33.jpg,1,17
2781,../data/nyu_data/nyu2/bedroom_0069_out\101.jpg,2,17
2782,../data/nyu_data/nyu2/office_0019_out\77.jpg,19,17
2788,../data/nyu_data/nyu2/bedroom_0072_out\223.jpg,2,17
2789,../data/nyu_data/nyu2/study_room_0005b_out\2.jpg,24,18
2792,../data/nyu_data/nyu2/dining_room_0001b_out\318.jpg,9,17
2793,../data/nyu_data/nyu2/furniture_store_0002a_out\161.jpg,12,15
2797,../data/nyu_data/nyu2/bedroom_0072_out\174.jpg,2,17
2798,../data/nyu_data/nyu2/kitchen_0031_out\295.jpg,15,2
2799,../data/nyu_data/nyu2/bedroom_0120_out\50.jpg,2,17
2801,../data/nyu_data/nyu2/reception_room_0002_out\33.jpg,22,9
2802,../data/nyu_data/nyu2/bedroom_0056b_out\5.jpg,2,17
2805,../data/nyu_data/nyu2/kitchen_0031_out\268.jpg,15,17
2820,../data/nyu_data/nyu2/bedroom_0050_out\154.jpg,2,19
2821,../data/nyu_data/nyu2/kitchen_0051_out\219.jpg,15,22
2829,../data/nyu_data/nyu2/playroom_0003_out\17.jpg,20,9
2831,../data/nyu_data/nyu2/classroom_0018_out\5.jpg,5,9
2832,../data/nyu_data/nyu2/furniture_store_0001d_out\37.jpg,12,19
2833,../data/nyu_data/nyu2/furniture_store_0002d_out\39.jpg,12,15
2834,../data/nyu_data/nyu2/bedroom_0010_out\47.jpg,2,15
2836,../data/nyu_data/nyu2/living_room_0062_out\78.jpg,17,15
2838,../data/nyu_data/nyu2/dining_room_0037_out\68.jpg,9,17
2839,../data/nyu_data/nyu2/playroom_0004_out\139.jpg,20,17
2840,../data/nyu_data/nyu2/bedroom_0056b_out\67.jpg,2,17
2841,../data/nyu_data/nyu2/bedroom_0051_out\142.jpg,2,9
2842,../data/nyu_data/nyu2/furniture_store_0001a_out\79.jpg,12,19
2844,../data/nyu_data/nyu2/living_room_0022_out\173.jpg,17,19
2845,../data/nyu_data/nyu2/bathroom_0049_out\8.jpg,1,18
2856,../data/nyu_data/nyu2/classroom_0004_out\135.jpg,5,19
2857,../data/nyu_data/nyu2/kitchen_0052_out\247.jpg,15,9
2858,../data/nyu_data/nyu2/bedroom_0052_out\186.jpg,2,15
2859,../data/nyu_data/nyu2/bedroom_0136_out\88.jpg,2,17
2869,../data/nyu_data/nyu2/nyu_office_0_out\485.jpg,18,9
2872,../data/nyu_data/nyu2/bathroom_0057_out\42.jpg,1,16
2873,../data/nyu_data/nyu2/furniture_store_0001c_out\38.jpg,12,19
2877,../data/nyu_data/nyu2/office_0004_out\57.jpg,19,17
2893,../data/nyu_data/nyu2/classroom_0004_out\30.jpg,5,19
2900,../data/nyu_data/nyu2/bathroom_0030_out\59.jpg,1,17
2906,../data/nyu_data/nyu2/bedroom_0042_out\34.jpg,2,17
2908,../data/nyu_data/nyu2/conference_room_0001_out\19.jpg,7,15
2909,../data/nyu_data/nyu2/classroom_0022_out\70.jpg,5,2
2911,../data/nyu_data/nyu2/bedroom_0056b_out\47.jpg,2,17
2913,../data/nyu_data/nyu2/kitchen_0033_out\226.jpg,15,17
2914,../data/nyu_data/nyu2/home_office_0006_out\238.jpg,13,15
2920,../data/nyu_data/nyu2/furniture_store_0002a_out\66.jpg,12,9
2921,../data/nyu_data/nyu2/playroom_0003_out\260.jpg,20,9
2924,../data/nyu_data/nyu2/bookstore_0001f_out\443.jpg,3,4
2937,../data/nyu_data/nyu2/classroom_0018_out\15.jpg,5,19
2947,../data/nyu_data/nyu2/kitchen_0052_out\182.jpg,15,9
2948,../data/nyu_data/nyu2/bookstore_0001f_out\633.jpg,3,19
2953,../data/nyu_data/nyu2/bookstore_0001g_out\268.jpg,3,9
2955,../data/nyu_data/nyu2/bathroom_0014a_out\112.jpg,1,17
2963,../data/nyu_data/nyu2/home_office_0004_out\70.jpg,13,19
2968,../data/nyu_data/nyu2/bathroom_0039_out\101.jpg,1,9
2972,../data/nyu_data/nyu2/playroom_0003_out\129.jpg,20,2
2973,../data/nyu_data/nyu2/kitchen_0019a_out\378.jpg,15,19
2975,../data/nyu_data/nyu2/bathroom_0051_out\58.jpg,1,15
2977,../data/nyu_data/nyu2/furniture_store_0001d_out\343.jpg,12,17
2984,../data/nyu_data/nyu2/bedroom_0072_out\121.jpg,2,17
2987,../data/nyu_data/nyu2/kitchen_0045a_out\72.jpg,15,2
2989,../data/nyu_data/nyu2/kitchen_0041_out\61.jpg,15,9
2991,../data/nyu_data/nyu2/furniture_store_0002b_out\41.jpg,12,17
2995,../data/nyu_data/nyu2/dining_room_0014_out\169.jpg,9,17
2999,../data/nyu_data/nyu2/bedroom_0004_out\156.jpg,2,17
3000,../data/nyu_data/nyu2/playroom_0002_out\162.jpg,20,17
3004,../data/nyu_data/nyu2/study_room_0005b_out\83.jpg,24,18
3005,../data/nyu_data/nyu2/classroom_0006_out\219.jpg,5,19
3007,../data/nyu_data/nyu2/bedroom_0120_out\122.jpg,2,1
3009,../data/nyu_data/nyu2/living_room_0012_out\121.jpg,17,9
3012,../data/nyu_data/nyu2/dining_room_0023_out\1.jpg,9,17
3015,../data/nyu_data/nyu2/bedroom_0017_out\165.jpg,2,17
3016,../data/nyu_data/nyu2/kitchen_0050_out\69.jpg,15,17
3019,../data/nyu_data/nyu2/bedroom_0063_out\193.jpg,2,15
3021,../data/nyu_data/nyu2/furniture_store_0002b_out\339.jpg,12,19
3026,../data/nyu_data/nyu2/dining_room_0029_out\140.jpg,9,19
3028,../data/nyu_data/nyu2/bedroom_0016_out\186.jpg,2,17
3031,../data/nyu_data/nyu2/bookstore_0001g_out\312.jpg,3,18
3032,../data/nyu_data/nyu2/bedroom_0125b_out\112.jpg,2,17
3037,../data/nyu_data/nyu2/bedroom_0047_out\19.jpg,2,15
3038,../data/nyu_data/nyu2/bedroom_0029_out\97.jpg,2,9
3046,../data/nyu_data/nyu2/bedroom_0081_out\10.jpg,2,17
3047,../data/nyu_data/nyu2/bookstore_0001f_out\161.jpg,3,18
3048,../data/nyu_data/nyu2/bathroom_0028_out\52.jpg,1,2
3049,../data/nyu_data/nyu2/bathroom_0001_out\29.jpg,1,15
3054,../data/nyu_data/nyu2/dining_room_0007_out\2.jpg,9,17
3056,../data/nyu_data/nyu2/home_office_0011_out\18.jpg,13,2
3058,../data/nyu_data/nyu2/bedroom_0120_out\52.jpg,2,17
3063,../data/nyu_data/nyu2/bookstore_0001j_out\96.jpg,3,18
3068,../data/nyu_data/nyu2/kitchen_0016_out\147.jpg,15,18
3069,../data/nyu_data/nyu2/kitchen_0028a_out\7.jpg,15,9
3073,../data/nyu_data/nyu2/kitchen_0031_out\282.jpg,15,9
3080,../data/nyu_data/nyu2/bedroom_0020_out\43.jpg,2,17
3081,../data/nyu_data/nyu2/classroom_0004_out\6.jpg,5,19
3084,../data/nyu_data/nyu2/bookstore_0001f_out\172.jpg,3,18
3087,../data/nyu_data/nyu2/home_office_0013_out\118.jpg,13,17
3094,../data/nyu_data/nyu2/bathroom_0056_out\14.jpg,1,9
3100,../data/nyu_data/nyu2/bedroom_0040_out\54.jpg,2,16
3101,../data/nyu_data/nyu2/bedroom_0086_out\1.jpg,2,17
3102,../data/nyu_data/nyu2/dining_room_0012_out\66.jpg,9,17
3104,../data/nyu_data/nyu2/kitchen_0043_out\320.jpg,15,4
3106,../data/nyu_data/nyu2/home_office_0011_out\46.jpg,13,2
3107,../data/nyu_data/nyu2/bathroom_0056_out\77.jpg,1,9
3108,../data/nyu_data/nyu2/kitchen_0019a_out\373.jpg,15,19
3109,../data/nyu_data/nyu2/bedroom_0010_out\51.jpg,2,15
3116,../data/nyu_data/nyu2/bedroom_0019_out\143.jpg,2,9
3119,../data/nyu_data/nyu2/furniture_store_0001c_out\11.jpg,12,9
3122,../data/nyu_data/nyu2/bedroom_0071_out\163.jpg,2,17
3127,../data/nyu_data/nyu2/home_office_0005_out\3.jpg,13,17
3129,../data/nyu_data/nyu2/bedroom_0065_out\54.jpg,2,18
3132,../data/nyu_data/nyu2/nyu_office_0_out\286.jpg,18,19
3134,../data/nyu_data/nyu2/bedroom_0020_out\96.jpg,2,17
3144,../data/nyu_data/nyu2/bedroom_0025_out\47.jpg,2,18
3147,../data/nyu_data/nyu2/home_office_0008_out\97.jpg,13,17
3148,../data/nyu_data/nyu2/bedroom_0120_out\65.jpg,2,17
3149,../data/nyu_data/nyu2/kitchen_0052_out\202.jpg,15,9
3156,../data/nyu_data/nyu2/bathroom_0001_out\15.jpg,1,15
3160,../data/nyu_data/nyu2/kitchen_0019a_out\165.jpg,15,17
3161,../data/nyu_data/nyu2/home_office_0006_out\1.jpg,13,9
3162,../data/nyu_data/nyu2/bedroom_0063_out\165.jpg,2,15
3163,../data/nyu_data/nyu2/bedroom_0078_out\222.jpg,2,9
3164,../data/nyu_data/nyu2/bedroom_0081_out\4.jpg,2,17
3165,../data/nyu_data/nyu2/dining_room_0014_out\157.jpg,9,17
3166,../data/nyu_data/nyu2/basement_0001a_out\50.jpg,0,16
3169,../data/nyu_data/nyu2/dining_room_0031_out\147.jpg,9,17
3174,../data/nyu_data/nyu2/bathroom_0024_out\4.jpg,1,18
3176,../data/nyu_data/nyu2/bedroom_0113_out\7.jpg,2,17
3178,../data/nyu_data/nyu2/reception_room_0001b_out\175.jpg,22,2
3179,../data/nyu_data/nyu2/bedroom_0017_out\145.jpg,2,17
3180,../data/nyu_data/nyu2/student_lounge_0001_out\8.jpg,23,1
3181,../data/nyu_data/nyu2/kitchen_0035b_out\410.jpg,15,18
3182,../data/nyu_data/nyu2/living_room_0047b_out\114.jpg,17,15
3187,../data/nyu_data/nyu2/bedroom_0138_out\107.jpg,2,17
3188,../data/nyu_data/nyu2/nyu_office_1_out\49.jpg,18,17
3195,../data/nyu_data/nyu2/furniture_store_0002b_out\370.jpg,12,19
3210,../data/nyu_data/nyu2/bedroom_0019_out\3.jpg,2,17
3211,../data/nyu_data/nyu2/bathroom_0057_out\47.jpg,1,16
3214,../data/nyu_data/nyu2/bedroom_0129_out\86.jpg,2,17
3215,../data/nyu_data/nyu2/bedroom_0106_out\129.jpg,2,1
3221,../data/nyu_data/nyu2/dining_room_0007_out\252.jpg,9,17
3222,../data/nyu_data/nyu2/bookstore_0001g_out\246.jpg,3,19
3224,../data/nyu_data/nyu2/bedroom_0072_out\154.jpg,2,17
3228,../data/nyu_data/nyu2/kitchen_0028a_out\132.jpg,15,19
3237,../data/nyu_data/nyu2/playroom_0003_out\261.jpg,20,9
3240,../data/nyu_data/nyu2/living_room_0012_out\12.jpg,17,9
3243,../data/nyu_data/nyu2/study_room_0005b_out\86.jpg,24,18
3244,../data/nyu_data/nyu2/bedroom_0042_out\6.jpg,2,17
3254,../data/nyu_data/nyu2/study_0003_out\140.jpg,24,9
3256,../data/nyu_data/nyu2/bathroom_0007_out\61.jpg,1,9
3257,../data/nyu_data/nyu2/reception_room_0001b_out\167.jpg,22,9
3258,../data/nyu_data/nyu2/bedroom_0072_out\98.jpg,2,17
3260,../data/nyu_data/nyu2/bedroom_0096_out\56.jpg,2,15
3261,../data/nyu_data/nyu2/home_office_0006_out\82.jpg,13,15
3263,../data/nyu_data/nyu2/bedroom_0042_out\78.jpg,2,17
3264,../data/nyu_data/nyu2/furniture_store_0001a_out\18.jpg,12,24
3265,../data/nyu_data/nyu2/bedroom_0056a_out\67.jpg,2,18
3267,../data/nyu_data/nyu2/furniture_store_0002b_out\142.jpg,12,17
3270,../data/nyu_data/nyu2/living_room_0022_out\155.jpg,17,9
3274,../data/nyu_data/nyu2/study_0003_out\156.jpg,24,9
3280,../data/nyu_data/nyu2/bedroom_0014_out\4.jpg,2,17
3281,../data/nyu_data/nyu2/bedroom_0130_out\58.jpg,2,18
3285,../data/nyu_data/nyu2/cafe_0001c_out\48.jpg,4,9
3286,../data/nyu_data/nyu2/bedroom_0060_out\64.jpg,2,9
3290,../data/nyu_data/nyu2/furniture_store_0002c_out\20.jpg,12,19
3291,../data/nyu_data/nyu2/study_room_0004_out\139.jpg,24,18
3293,../data/nyu_data/nyu2/furniture_store_0002b_out\219.jpg,12,17
3295,../data/nyu_data/nyu2/bathroom_0035_out\19.jpg,1,17
3301,../data/nyu_data/nyu2/bedroom_0081_out\51.jpg,2,17
3302,../data/nyu_data/nyu2/bedroom_0025_out\180.jpg,2,15
3303,../data/nyu_data/nyu2/classroom_0022_out\168.jpg,5,0
3308,../data/nyu_data/nyu2/bedroom_0113_out\144.jpg,2,19
3315,../data/nyu_data/nyu2/bathroom_0041_out\44.jpg,1,18
3325,../data/nyu_data/nyu2/home_office_0006_out\230.jpg,13,15
3327,../data/nyu_data/nyu2/dining_room_0015_out\186.jpg,9,19
3328,../data/nyu_data/nyu2/conference_room_0001_out\17.jpg,7,15
3330,../data/nyu_data/nyu2/bedroom_0063_out\152.jpg,2,15
3334,../data/nyu_data/nyu2/kitchen_0048_out\28.jpg,15,18
3338,../data/nyu_data/nyu2/bedroom_0125b_out\12.jpg,2,19
3345,../data/nyu_data/nyu2/bedroom_0020_out\41.jpg,2,17
3348,../data/nyu_data/nyu2/dining_room_0023_out\212.jpg,9,17
3354,../data/nyu_data/nyu2/furniture_store_0002c_out\28.jpg,12,17
3357,../data/nyu_data/nyu2/bedroom_0020_out\104.jpg,2,17
3368,../data/nyu_data/nyu2/office_0006_out\6.jpg,19,18
3369,../data/nyu_data/nyu2/bedroom_0096_out\122.jpg,2,17
3371,../data/nyu_data/nyu2/study_room_0005b_out\97.jpg,24,18
3379,../data/nyu_data/nyu2/furniture_store_0002a_out\9.jpg,12,9
3381,../data/nyu_data/nyu2/furniture_store_0001d_out\300.jpg,12,19
3383,../data/nyu_data/nyu2/furniture_store_0002a_out\228.jpg,12,19
3385,../data/nyu_data/nyu2/kitchen_0060_out\184.jpg,15,17
3388,../data/nyu_data/nyu2/bookstore_0001f_out\646.jpg,3,19
3389,../data/nyu_data/nyu2/furniture_store_0001d_out\311.jpg,12,19
3390,../data/nyu_data/nyu2/dining_room_0031_out\65.jpg,9,17
3398,../data/nyu_data/nyu2/classroom_0004_out\11.jpg,5,19
3399,../data/nyu_data/nyu2/home_office_0011_out\36.jpg,13,2
3400,../data/nyu_data/nyu2/bedroom_0063_out\136.jpg,2,15
3401,../data/nyu_data/nyu2/home_office_0011_out\94.jpg,13,17
3404,../data/nyu_data/nyu2/dining_room_0015_out\18.jpg,9,18
3407,../data/nyu_data/nyu2/conference_room_0001_out\48.jpg,7,19
3412,../data/nyu_data/nyu2/dining_room_0029_out\68.jpg,9,19
3414,../data/nyu_data/nyu2/dining_room_0029_out\14.jpg,9,17
3415,../data/nyu_data/nyu2/bookstore_0001f_out\156.jpg,3,18
3416,../data/nyu_data/nyu2/bathroom_0033_out\8.jpg,1,18
3422,../data/nyu_data/nyu2/kitchen_0041_out\54.jpg,15,9
3425,../data/nyu_data/nyu2/dining_room_0014_out\68.jpg,9,17
3426,../data/nyu_data/nyu2/dining_room_0037_out\2.jpg,9,17
3427,../data/nyu_data/nyu2/bedroom_0078_out\185.jpg,2,9
3428,../data/nyu_data/nyu2/reception_room_0002_out\89.jpg,22,18
3430,../data/nyu_data/nyu2/home_office_0006_out\237.jpg,13,17
3438,../data/nyu_data/nyu2/bathroom_0028_out\122.jpg,1,18
3439,../data/nyu_data/nyu2/cafe_0001b_out\83.jpg,4,24
3446,../data/nyu_data/nyu2/bedroom_0116_out\19.jpg,2,18
3448,../data/nyu_data/nyu2/bedroom_0062_out\129.jpg,2,17
3450,../data/nyu_data/nyu2/bedroom_0063_out\142.jpg,2,15
3452,../data/nyu_data/nyu2/bedroom_0132_out\60.jpg,2,9
3453,../data/nyu_data/nyu2/dining_room_0029_out\39.jpg,9,17
3459,../data/nyu_data/nyu2/bedroom_0017_out\143.jpg,2,17
3462,../data/nyu_data/nyu2/bedroom_0060_out\104.jpg,2,18
3465,../data/nyu_data/nyu2/bedroom_0113_out\24.jpg,2,16
3466,../data/nyu_data/nyu2/kitchen_0029c_out\89.jpg,15,17
3473,../data/nyu_data/nyu2/dining_room_0023_out\248.jpg,9,19
3475,../data/nyu_data/nyu2/playroom_0003_out\46.jpg,20,2
3476,../data/nyu_data/nyu2/bedroom_0066_out\37.jpg,2,9
3478,../data/nyu_data/nyu2/bathroom_0028_out\120.jpg,1,18
3479,../data/nyu_data/nyu2/kitchen_0010_out\12.jpg,15,17
3483,../data/nyu_data/nyu2/living_room_0029_out\131.jpg,17,9
3486,../data/nyu_data/nyu2/bedroom_0104_out\95.jpg,2,17
3488,../data/nyu_data/nyu2/bedroom_0097_out\93.jpg,2,17
3489,../data/nyu_data/nyu2/living_room_0038_out\76.jpg,17,18
3493,../data/nyu_data/nyu2/bedroom_0094_out\42.jpg,2,9
3494,../data/nyu_data/nyu2/bedroom_0129_out\99.jpg,2,17
3497,../data/nyu_data/nyu2/furniture_store_0001b_out\1.jpg,12,18
3498,../data/nyu_data/nyu2/living_room_0019_out\304.jpg,17,19
3502,../data/nyu_data/nyu2/reception_room_0001b_out\163.jpg,22,9
3504,../data/nyu_data/nyu2/bookstore_0001f_out\664.jpg,3,18
3505,../data/nyu_data/nyu2/bedroom_0020_out\58.jpg,2,17
3506,../data/nyu_data/nyu2/home_office_0004_out\45.jpg,13,19
3507,../data/nyu_data/nyu2/kitchen_0043_out\191.jpg,15,9
3508,../data/nyu_data/nyu2/bedroom_0125b_out\6.jpg,2,19
3516,../data/nyu_data/nyu2/bedroom_0051_out\214.jpg,2,1
3518,../data/nyu_data/nyu2/living_room_0063_out\197.jpg,17,19
3522,../data/nyu_data/nyu2/bathroom_0001_out\16.jpg,1,15
3523,../data/nyu_data/nyu2/bathroom_0028_out\44.jpg,1,15
3529,../data/nyu_data/nyu2/conference_room_0001_out\120.jpg,7,15
3530,../data/nyu_data/nyu2/bathroom_0049_out\18.jpg,1,18
3531,../data/nyu_data/nyu2/bedroom_0138_out\130.jpg,2,17
3536,../data/nyu_data/nyu2/bedroom_0026_out\24.jpg,2,15
3541,../data/nyu_data/nyu2/furniture_store_0002b_out\46.jpg,12,17
3544,../data/nyu_data/nyu2/bathroom_0005_out\36.jpg,1,15
3553,../data/nyu_data/nyu2/kitchen_0019a_out\33.jpg,15,19
3564,../data/nyu_data/nyu2/bedroom_0069_out\142.jpg,2,9
3571,../data/nyu_data/nyu2/bathroom_0057_out\28.jpg,1,16
3578,../data/nyu_data/nyu2/classroom_0004_out\98.jpg,5,19
3583,../data/nyu_data/nyu2/bedroom_0079_out\53.jpg,2,17
3587,../data/nyu_data/nyu2/office_0003_out\63.jpg,19,15
